,thick_data,thick_data_smoothed,curvatures,curvatures_smoothed ,d_arc,d_arc_smoothed,apex,apex_smoothed
67,0.287,0.286,0.142,0.136,3.0576,3.243,0.769803571428572,0.781
68,0.288,0.286,0.132,0.137,4.1808,3.28,0.7436785714285719,0.75
69,0.284,0.285,0.133,0.133,2.6208,3.621,0.7440714285714289,0.74
70,0.282,0.282,0.131,0.128,4.212,3.832,0.7464285714285718,0.753
71,0.279,0.278,0.124,0.126,4.0248,3.899,0.7727500000000002,0.77
72,0.275,0.275,0.122,0.123,4.1184,4.139,0.7920000000000005,0.784
73,0.271,0.273,0.123,0.122,3.8376,3.9,0.7921964285714288,0.795
74,0.275,0.275,0.122,0.121,3.6504,3.713,0.7904285714285716,0.792
75,0.28,0.279,0.12,0.12,3.7128,3.471,0.7920000000000005,0.788
76,0.284,0.283,0.118,0.122,3.1824,3.431,0.7727500000000002,0.779
77,0.283,0.285,0.124,0.126,3.3696,3.439,0.777071428571429,0.767
78,0.287,0.285,0.131,0.125,3.744,3.563,0.7464285714285718,0.757
79,0.282,0.283,0.125,0.122,3.6192,3.738,0.7505535714285719,0.752
80,0.282,0.282,0.108,0.116,3.8064,3.698,0.7507500000000003,0.747
81,0.28,0.28,0.114,0.112,3.432,3.353,0.7377857142857147,0.739
82,0.281,0.281,0.113,0.115,3.0888,3.028,0.7205000000000006,0.711
83,0.282,0.283,0.12,0.119,2.5272,2.878,0.6678571428571433,0.668
84,0.285,0.285,0.124,0.119,2.964,3.02,0.6144285714285718,0.621
85,0.287,0.285,0.115,0.118,3.432,3.072,0.5733750000000003,0.574
86,0.283,0.283,0.113,0.115,3.2760000000000002,3.243,0.540178571428572,0.54
87,0.279,0.279,0.11,0.108,2.652,3.041,0.5087500000000004,0.513
88,0.275,0.274,0.107,0.104,3.1512000000000002,2.765,0.4863571428571432,0.482
89,0.272,0.273,0.093,0.099,2.3088,2.496,0.44530357142857174,0.441
90,0.272,0.276,0.094,0.093,2.2776,2.23,0.391678571428572,0.391
91,0.284,0.283,0.087,0.08,1.7784,1.879,0.3327500000000003,0.334
92,0.293,0.291,0.069,0.062,1.5288,1.462,0.2844285714285717,0.284
93,0.296,0.297,0.043,0.057,1.1856,0.869,0.24317857142857172,0.25
94,0.299,0.298,0.048,0.062,0.0,0.388,0.23060714285714307,0.233
95,0.299,0.299,0.098,0.075,0.0,0.024,0.2335535714285717,0.229
96,0.297,0.299,0.086,0.088,0.0,-0.113,0.23100000000000023,0.231
97,0.301,0.299,0.088,0.093,0.0,0.0,0.23335714285714315,0.23
98,0.298,0.298,0.087,0.088,0.0,0.0,0.22628571428571453,0.227
99,0.296,0.298,0.092,0.091,0.0,0.0,0.2223571428571431,0.224
100,0.297,0.297,0.092,0.092,0.0,0.0,0.2223571428571431,0.221
101,0.298,0.297,0.092,0.092,0.0,0.0,0.2196071428571431,0.22
102,0.298,0.298,0.09,0.091,0.0,0.0,0.21823214285714307,0.219
103,0.298,0.298,0.09,0.091,0.0,0.0,0.21823214285714307,0.216
104,0.299,0.297,0.091,0.091,0.0,0.0,0.2101785714285716,0.211
105,0.295,0.297,0.092,0.09,0.0,0.0,0.20585714285714296,0.207
106,0.296,0.296,0.09,0.09,0.0,0.0,0.20173214285714308,0.203
107,0.296,0.294,0.087,0.09,0.0,0.0,0.2007500000000002,0.199
108,0.292,0.294,0.093,0.09,0.0,0.0,0.19800000000000023,0.195
109,0.294,0.295,0.091,0.092,0.0,0.0,0.18523214285714307,0.189
110,0.297,0.296,0.092,0.093,0.0,0.0,0.1842500000000002,0.183
111,0.299,0.298,0.093,0.092,0.0,0.0,0.1771785714285717,0.179
112,0.297,0.298,0.091,0.091,0.0,0.0,0.1771785714285717,0.176
113,0.297,0.297,0.09,0.09,0.0,0.0,0.17325000000000024,0.173
114,0.295,0.296,0.088,0.089,0.0,0.0,0.1689285714285717,0.17
115,0.296,0.295,0.09,0.091,0.0,0.0,0.16500000000000023,0.164
116,0.293,0.294,0.093,0.091,0.0,0.0,0.16067857142857173,0.159
117,0.292,0.292,0.093,0.093,0.0,0.0,0.1536071428571431,0.156
118,0.292,0.291,0.091,0.094,0.0,0.0,0.15262500000000012,0.153
119,0.288,0.291,0.096,0.094,0.0,0.0,0.15282142857142877,0.151
120,0.294,0.292,0.095,0.094,0.0,0.0,0.14850000000000024,0.148
121,0.293,0.293,0.093,0.094,0.0,0.0,0.1441785714285717,0.144
122,0.294,0.295,0.093,0.092,0.0,0.0,0.13985714285714296,0.14
123,0.295,0.294,0.091,0.093,0.0,0.0,0.13710714285714312,0.138
124,0.296,0.296,0.096,0.095,0.0,0.0,0.13573214285714308,0.137
125,0.296,0.297,0.097,0.096,0.0,0.0,0.13612500000000025,0.135
126,0.3,0.298,0.096,0.096,0.0,0.0,0.1347500000000002,0.133
127,0.299,0.299,0.095,0.094,0.0,0.0,0.12767857142857147,0.131
128,0.298,0.299,0.092,0.093,0.0,0.0,0.12767857142857147,0.128
129,0.299,0.299,0.092,0.093,0.0,0.0,0.12767857142857147,0.125
130,0.298,0.299,0.095,0.094,0.0,0.0,0.12335714285714296,0.124
131,0.301,0.299,0.096,0.095,0.0,0.0,0.12100000000000016,0.122
132,0.298,0.299,0.095,0.095,0.0,0.0,0.12080357142857163,0.12
133,0.299,0.299,0.094,0.095,0.0,0.0,0.11942857142857159,0.119
134,0.297,0.298,0.095,0.094,0.0,0.0,0.11942857142857159,0.119
135,0.3,0.298,0.094,0.094,0.0,0.0,0.11785714285714304,0.119
136,0.298,0.299,0.094,0.094,0.0,0.0,0.11923214285714306,0.119
137,0.298,0.299,0.094,0.095,0.0,0.0,0.11923214285714306,0.119
138,0.301,0.3,0.096,0.096,0.0,0.0,0.1182500000000002,0.119
,thick_data,thick_data_smoothed,curvatures,curvatures_smoothed ,d_arc,d_arc_smoothed,apex,apex_smoothed
0,0.301,0.301,0.093,0.093,0.0,0.0,0.0,0.0
1,0.302,0.302,0.092,0.093,0.0,0.0,0.0,0.001
2,0.301,0.302,0.093,0.093,0.0,0.0,0.0023571428571430245,0.001
3,0.302,0.302,0.094,0.093,0.0,0.0,0.003732142857142947,0.002
4,0.303,0.302,0.093,0.093,0.0,0.0,0.0,0.002
5,0.303,0.302,0.093,0.093,0.0,0.0,0.002553571428571434,0.002
6,0.301,0.302,0.093,0.094,0.0,0.0,0.004125000000000117,0.003
7,0.302,0.302,0.095,0.094,0.0,0.0,0.003732142857142947,0.004
8,0.304,0.303,0.094,0.094,0.0,0.0,0.004125000000000117,0.004
9,0.303,0.303,0.094,0.094,0.0,0.0,0.004125000000000117,0.004
10,0.302,0.302,0.095,0.094,0.0,0.0,0.005107142857143103,0.004
11,0.3,0.301,0.093,0.094,0.0,0.0,0.005107142857143103,0.005
12,0.301,0.3,0.094,0.093,0.0,0.0,0.005107142857143103,0.008
13,0.299,0.3,0.092,0.093,0.0,0.0,0.012178571428571474,0.011
14,0.3,0.3,0.093,0.093,0.0,0.0,0.016500000000000237,0.014
15,0.301,0.301,0.094,0.093,0.0,0.0,0.016500000000000237,0.017
16,0.303,0.302,0.094,0.094,0.0,0.0,0.016500000000000237,0.018
17,0.302,0.302,0.095,0.095,0.0,0.0,0.018857142857143027,0.018
18,0.301,0.302,0.095,0.095,0.0,0.0,0.02023214285714295,0.02
19,0.303,0.302,0.096,0.096,0.0,0.0,0.02023214285714295,0.021
20,0.303,0.303,0.096,0.096,0.0,0.0,0.02062500000000012,0.021
21,0.302,0.303,0.096,0.096,0.0,0.0,0.02200000000000016,0.021
22,0.303,0.302,0.096,0.095,0.0,0.0,0.021607142857143102,0.022
23,0.301,0.3,0.093,0.094,0.0,0.0,0.02435714285714295,0.025
24,0.297,0.299,0.092,0.093,0.0,0.0,0.028678571428571473,0.028
25,0.298,0.299,0.092,0.091,0.0,0.0,0.03280357142857159,0.031
26,0.301,0.298,0.085,0.086,0.0,0.0,0.03280357142857159,0.033
27,0.296,0.298,0.074,0.066,0.0,0.0,0.03280357142857159,0.035
28,0.294,0.295,0.048,0.043,0.0,0.0,0.041053571428571474,0.038
29,0.295,0.291,0.014,0.031,0.0,-0.208,0.04517857142857148,0.042
30,0.285,0.289,0.031,0.035,0.0,0.068,0.05303571428571442,0.056
31,0.284,0.286,0.064,0.055,0.0,0.77,0.06992857142857148,0.078
32,0.287,0.282,0.081,0.079,2.184,1.545,0.11942857142857159,0.111
33,0.279,0.28,0.094,0.093,2.5584000000000002,2.255,0.1524285714285716,0.157
34,0.273,0.276,0.098,0.103,2.3088,2.705,0.2019285714285717,0.205
35,0.278,0.276,0.109,0.109,2.5584000000000002,2.46,0.25575000000000025,0.249
36,0.276,0.279,0.12,0.114,2.5896,2.506,0.2856071428571431,0.286
37,0.284,0.282,0.113,0.118,2.184,2.445,0.3174285714285717,0.311
38,0.284,0.282,0.118,0.119,2.7456,2.337,0.3260714285714288,0.337
39,0.28,0.282,0.121,0.119,1.9967999999999997,2.374,0.35828571428571465,0.362
40,0.278,0.28,0.122,0.121,2.496,2.463,0.39639285714285755,0.382
41,0.281,0.279,0.121,0.123,2.6832000000000003,2.468,0.40012500000000023,0.402
42,0.277,0.278,0.124,0.124,2.496,2.607,0.41250000000000026,0.421
43,0.278,0.278,0.128,0.125,2.5896,2.569,0.44667857142857187,0.45
44,0.277,0.277,0.123,0.126,2.5896,2.618,0.4904821428571432,0.489
45,0.276,0.277,0.126,0.127,2.808,2.885,0.5333035714285719,0.524
46,0.278,0.277,0.128,0.129,3.0888,3.047,0.5500000000000004,0.55
47,0.278,0.279,0.131,0.127,3.4632,3.319,0.5635535714285718,0.569
48,0.28,0.281,0.127,0.125,3.1512000000000002,3.362,0.5841785714285718,0.584
49,0.284,0.282,0.116,0.126,3.6504,3.368,0.6018571428571434,0.597
50,0.284,0.283,0.132,0.129,3.0888,3.353,0.6128571428571433,0.611
51,0.282,0.284,0.138,0.132,3.5256,3.477,0.6179642857142862,0.627
52,0.284,0.283,0.131,0.13,3.5256,3.499,0.6474285714285717,0.648
53,0.284,0.282,0.126,0.128,3.6816,3.591,0.6682500000000002,0.663
54,0.281,0.283,0.12,0.131,3.5256,3.636,0.6820000000000004,0.671
55,0.282,0.282,0.144,0.131,3.4944,3.589,0.6653035714285719,0.676
56,0.285,0.282,0.136,0.131,3.7752,3.429,0.6763035714285718,0.685
57,0.28,0.283,0.118,0.13,3.12,3.318,0.7053750000000005,0.697
58,0.283,0.285,0.128,0.128,3.12,3.217,0.7161785714285721,0.71
59,0.289,0.285,0.136,0.13,3.3384,3.356,0.7205000000000006,0.722
60,0.286,0.286,0.136,0.134,3.4944,3.46,0.7260000000000005,0.737
61,0.284,0.285,0.13,0.136,3.9311999999999996,3.634,0.7652857142857148,0.761
62,0.285,0.285,0.135,0.136,3.0888,3.53,0.7973035714285719,0.795
63,0.286,0.287,0.141,0.134,3.9000000000000004,3.563,0.820678571428572,0.829
64,0.29,0.287,0.132,0.134,3.0888,3.404,0.854071428571429,0.849
65,0.288,0.287,0.128,0.134,3.7752,3.254,0.853678571428572,0.845
66,0.282,0.287,0.136,0.134,2.8392,3.316,0.8246071428571432,0.818
67,0.287,0.286,0.142,0.136,3.0576,3.243,0.769803571428572,0.781
68,0.288,0.286,0.132,0.137,4.1808,3.28,0.7436785714285719,0.75
69,0.284,0.285,0.133,0.133,2.6208,3.621,0.7440714285714289,0.74
70,0.282,0.282,0.131,0.128,4.212,3.832,0.7464285714285718,0.753
71,0.279,0.278,0.124,0.126,4.0248,3.899,0.7727500000000002,0.77
72,0.275,0.275,0.122,0.123,4.1184,4.139,0.7920000000000005,0.784
73,0.271,0.273,0.123,0.122,3.8376,3.9,0.7921964285714288,0.795
74,0.275,0.275,0.122,0.121,3.6504,3.713,0.7904285714285716,0.792
75,0.28,0.279,0.12,0.12,3.7128,3.471,0.7920000000000005,0.788
76,0.284,0.283,0.118,0.122,3.1824,3.431,0.7727500000000002,0.779
77,0.283,0.285,0.124,0.126,3.3696,3.439,0.777071428571429,0.767
78,0.287,0.285,0.131,0.125,3.744,3.563,0.7464285714285718,0.757
79,0.282,0.283,0.125,0.122,3.6192,3.738,0.7505535714285719,0.752
80,0.282,0.282,0.108,0.116,3.8064,3.698,0.7507500000000003,0.747
81,0.28,0.28,0.114,0.112,3.432,3.353,0.7377857142857147,0.739
82,0.281,0.281,0.113,0.115,3.0888,3.028,0.7205000000000006,0.711
83,0.282,0.283,0.12,0.119,2.5272,2.878,0.6678571428571433,0.668
84,0.285,0.285,0.124,0.119,2.964,3.02,0.6144285714285718,0.621
85,0.287,0.285,0.115,0.118,3.432,3.072,0.5733750000000003,0.574
86,0.283,0.283,0.113,0.115,3.2760000000000002,3.243,0.540178571428572,0.54
87,0.279,0.279,0.11,0.108,2.652,3.041,0.5087500000000004,0.513
88,0.275,0.274,0.107,0.104,3.1512000000000002,2.765,0.4863571428571432,0.482
89,0.272,0.273,0.093,0.099,2.3088,2.496,0.44530357142857174,0.441
90,0.272,0.276,0.094,0.093,2.2776,2.23,0.391678571428572,0.391
91,0.284,0.283,0.087,0.08,1.7784,1.879,0.3327500000000003,0.334
92,0.293,0.291,0.069,0.062,1.5288,1.462,0.2844285714285717,0.284
93,0.296,0.297,0.043,0.057,1.1856,0.869,0.24317857142857172,0.25
94,0.299,0.298,0.048,0.062,0.0,0.388,0.23060714285714307,0.233
95,0.299,0.299,0.098,0.075,0.0,0.024,0.2335535714285717,0.229
96,0.297,0.299,0.086,0.088,0.0,-0.113,0.23100000000000023,0.231
97,0.301,0.299,0.088,0.093,0.0,0.0,0.23335714285714315,0.23
98,0.298,0.298,0.087,0.088,0.0,0.0,0.22628571428571453,0.227
99,0.296,0.298,0.092,0.091,0.0,0.0,0.2223571428571431,0.224
100,0.297,0.297,0.092,0.092,0.0,0.0,0.2223571428571431,0.221
101,0.298,0.297,0.092,0.092,0.0,0.0,0.2196071428571431,0.22
102,0.298,0.298,0.09,0.091,0.0,0.0,0.21823214285714307,0.219
103,0.298,0.298,0.09,0.091,0.0,0.0,0.21823214285714307,0.216
104,0.299,0.297,0.091,0.091,0.0,0.0,0.2101785714285716,0.211
105,0.295,0.297,0.092,0.09,0.0,0.0,0.20585714285714296,0.207
106,0.296,0.296,0.09,0.09,0.0,0.0,0.20173214285714308,0.203
107,0.296,0.294,0.087,0.09,0.0,0.0,0.2007500000000002,0.199
108,0.292,0.294,0.093,0.09,0.0,0.0,0.19800000000000023,0.195
109,0.294,0.295,0.091,0.092,0.0,0.0,0.18523214285714307,0.189
110,0.297,0.296,0.092,0.093,0.0,0.0,0.1842500000000002,0.183
111,0.299,0.298,0.093,0.092,0.0,0.0,0.1771785714285717,0.179
112,0.297,0.298,0.091,0.091,0.0,0.0,0.1771785714285717,0.176
113,0.297,0.297,0.09,0.09,0.0,0.0,0.17325000000000024,0.173
114,0.295,0.296,0.088,0.089,0.0,0.0,0.1689285714285717,0.17
115,0.296,0.295,0.09,0.091,0.0,0.0,0.16500000000000023,0.164
116,0.293,0.294,0.093,0.091,0.0,0.0,0.16067857142857173,0.159
117,0.292,0.292,0.093,0.093,0.0,0.0,0.1536071428571431,0.156
118,0.292,0.291,0.091,0.094,0.0,0.0,0.15262500000000012,0.153
119,0.288,0.291,0.096,0.094,0.0,0.0,0.15282142857142877,0.151
120,0.294,0.292,0.095,0.094,0.0,0.0,0.14850000000000024,0.148
121,0.293,0.293,0.093,0.094,0.0,0.0,0.1441785714285717,0.144
122,0.294,0.295,0.093,0.092,0.0,0.0,0.13985714285714296,0.14
123,0.295,0.294,0.091,0.093,0.0,0.0,0.13710714285714312,0.138
124,0.296,0.296,0.096,0.095,0.0,0.0,0.13573214285714308,0.137
125,0.296,0.297,0.097,0.096,0.0,0.0,0.13612500000000025,0.135
126,0.3,0.298,0.096,0.096,0.0,0.0,0.1347500000000002,0.133
127,0.299,0.299,0.095,0.094,0.0,0.0,0.12767857142857147,0.131
128,0.298,0.299,0.092,0.093,0.0,0.0,0.12767857142857147,0.128
129,0.299,0.299,0.092,0.093,0.0,0.0,0.12767857142857147,0.125
130,0.298,0.299,0.095,0.094,0.0,0.0,0.12335714285714296,0.124
131,0.301,0.299,0.096,0.095,0.0,0.0,0.12100000000000016,0.122
132,0.298,0.299,0.095,0.095,0.0,0.0,0.12080357142857163,0.12
133,0.299,0.299,0.094,0.095,0.0,0.0,0.11942857142857159,0.119
134,0.297,0.298,0.095,0.094,0.0,0.0,0.11942857142857159,0.119
135,0.3,0.298,0.094,0.094,0.0,0.0,0.11785714285714304,0.119
136,0.298,0.299,0.094,0.094,0.0,0.0,0.11923214285714306,0.119
137,0.298,0.299,0.094,0.095,0.0,0.0,0.11923214285714306,0.119
138,0.301,0.3,0.096,0.096,0.0,0.0,0.1182500000000002,0.119
,thick_data,thick_data_smoothed,curvatures,curvatures_smoothed ,d_arc,d_arc_smoothed,apex,apex_smoothed
0,0.301,0.301,0.093,0.093,0.0,0.0,0.0,0.0
1,0.302,0.302,0.092,0.093,0.0,0.0,0.0,0.001
2,0.301,0.302,0.093,0.093,0.0,0.0,0.0023571428571430245,0.001
3,0.302,0.302,0.094,0.093,0.0,0.0,0.003732142857142947,0.002
4,0.303,0.302,0.093,0.093,0.0,0.0,0.0,0.002
5,0.303,0.302,0.093,0.093,0.0,0.0,0.002553571428571434,0.002
6,0.301,0.302,0.093,0.094,0.0,0.0,0.004125000000000117,0.003
7,0.302,0.302,0.095,0.094,0.0,0.0,0.003732142857142947,0.004
8,0.304,0.303,0.094,0.094,0.0,0.0,0.004125000000000117,0.004
9,0.303,0.303,0.094,0.094,0.0,0.0,0.004125000000000117,0.004
10,0.302,0.302,0.095,0.094,0.0,0.0,0.005107142857143103,0.004
11,0.3,0.301,0.093,0.094,0.0,0.0,0.005107142857143103,0.005
12,0.301,0.3,0.094,0.093,0.0,0.0,0.005107142857143103,0.008
13,0.299,0.3,0.092,0.093,0.0,0.0,0.012178571428571474,0.011
14,0.3,0.3,0.093,0.093,0.0,0.0,0.016500000000000237,0.014
15,0.301,0.301,0.094,0.093,0.0,0.0,0.016500000000000237,0.017
16,0.303,0.302,0.094,0.094,0.0,0.0,0.016500000000000237,0.018
17,0.302,0.302,0.095,0.095,0.0,0.0,0.018857142857143027,0.018
18,0.301,0.302,0.095,0.095,0.0,0.0,0.02023214285714295,0.02
19,0.303,0.302,0.096,0.096,0.0,0.0,0.02023214285714295,0.021
20,0.303,0.303,0.096,0.096,0.0,0.0,0.02062500000000012,0.021
21,0.302,0.303,0.096,0.096,0.0,0.0,0.02200000000000016,0.021
22,0.303,0.302,0.096,0.095,0.0,0.0,0.021607142857143102,0.022
23,0.301,0.3,0.093,0.094,0.0,0.0,0.02435714285714295,0.025
24,0.297,0.299,0.092,0.093,0.0,0.0,0.028678571428571473,0.028
25,0.298,0.299,0.092,0.091,0.0,0.0,0.03280357142857159,0.031
26,0.301,0.298,0.085,0.086,0.0,0.0,0.03280357142857159,0.033
27,0.296,0.298,0.074,0.066,0.0,0.0,0.03280357142857159,0.035
28,0.294,0.295,0.048,0.043,0.0,0.0,0.041053571428571474,0.038
29,0.295,0.291,0.014,0.031,0.0,-0.208,0.04517857142857148,0.042
30,0.285,0.289,0.031,0.035,0.0,0.068,0.05303571428571442,0.056
31,0.284,0.286,0.064,0.055,0.0,0.77,0.06992857142857148,0.078
32,0.287,0.282,0.081,0.079,2.184,1.545,0.11942857142857159,0.111
33,0.279,0.28,0.094,0.093,2.5584000000000002,2.255,0.1524285714285716,0.157
34,0.273,0.276,0.098,0.103,2.3088,2.705,0.2019285714285717,0.205
35,0.278,0.276,0.109,0.109,2.5584000000000002,2.46,0.25575000000000025,0.249
36,0.276,0.279,0.12,0.114,2.5896,2.506,0.2856071428571431,0.286
37,0.284,0.282,0.113,0.118,2.184,2.445,0.3174285714285717,0.311
38,0.284,0.282,0.118,0.119,2.7456,2.337,0.3260714285714288,0.337
39,0.28,0.282,0.121,0.119,1.9967999999999997,2.374,0.35828571428571465,0.362
40,0.278,0.28,0.122,0.121,2.496,2.463,0.39639285714285755,0.382
41,0.281,0.279,0.121,0.123,2.6832000000000003,2.468,0.40012500000000023,0.402
42,0.277,0.278,0.124,0.124,2.496,2.607,0.41250000000000026,0.421
43,0.278,0.278,0.128,0.125,2.5896,2.569,0.44667857142857187,0.45
44,0.277,0.277,0.123,0.126,2.5896,2.618,0.4904821428571432,0.489
45,0.276,0.277,0.126,0.127,2.808,2.885,0.5333035714285719,0.524
46,0.278,0.277,0.128,0.129,3.0888,3.047,0.5500000000000004,0.55
47,0.278,0.279,0.131,0.127,3.4632,3.319,0.5635535714285718,0.569
48,0.28,0.281,0.127,0.125,3.1512000000000002,3.362,0.5841785714285718,0.584
49,0.284,0.282,0.116,0.126,3.6504,3.368,0.6018571428571434,0.597
50,0.284,0.283,0.132,0.129,3.0888,3.353,0.6128571428571433,0.611
51,0.282,0.284,0.138,0.132,3.5256,3.477,0.6179642857142862,0.627
52,0.284,0.283,0.131,0.13,3.5256,3.499,0.6474285714285717,0.648
53,0.284,0.282,0.126,0.128,3.6816,3.591,0.6682500000000002,0.663
54,0.281,0.283,0.12,0.131,3.5256,3.636,0.6820000000000004,0.671
55,0.282,0.282,0.144,0.131,3.4944,3.589,0.6653035714285719,0.676
56,0.285,0.282,0.136,0.131,3.7752,3.429,0.6763035714285718,0.685
57,0.28,0.283,0.118,0.13,3.12,3.318,0.7053750000000005,0.697
58,0.283,0.285,0.128,0.128,3.12,3.217,0.7161785714285721,0.71
59,0.289,0.285,0.136,0.13,3.3384,3.356,0.7205000000000006,0.722
60,0.286,0.286,0.136,0.134,3.4944,3.46,0.7260000000000005,0.737
61,0.284,0.285,0.13,0.136,3.9311999999999996,3.634,0.7652857142857148,0.761
62,0.285,0.285,0.135,0.136,3.0888,3.53,0.7973035714285719,0.795
63,0.286,0.287,0.141,0.134,3.9000000000000004,3.563,0.820678571428572,0.829
64,0.29,0.287,0.132,0.134,3.0888,3.404,0.854071428571429,0.849
65,0.288,0.287,0.128,0.134,3.7752,3.254,0.853678571428572,0.845
66,0.282,0.287,0.136,0.134,2.8392,3.316,0.8246071428571432,0.818
67,0.287,0.286,0.142,0.136,3.0576,3.243,0.769803571428572,0.781
68,0.288,0.286,0.132,0.137,4.1808,3.28,0.7436785714285719,0.75
69,0.284,0.285,0.133,0.133,2.6208,3.621,0.7440714285714289,0.74
70,0.282,0.282,0.131,0.128,4.212,3.832,0.7464285714285718,0.753
71,0.279,0.278,0.124,0.126,4.0248,3.899,0.7727500000000002,0.77
72,0.275,0.275,0.122,0.123,4.1184,4.139,0.7920000000000005,0.784
73,0.271,0.273,0.123,0.122,3.8376,3.9,0.7921964285714288,0.795
74,0.275,0.275,0.122,0.121,3.6504,3.713,0.7904285714285716,0.792
75,0.28,0.279,0.12,0.12,3.7128,3.471,0.7920000000000005,0.788
76,0.284,0.283,0.118,0.122,3.1824,3.431,0.7727500000000002,0.779
77,0.283,0.285,0.124,0.126,3.3696,3.439,0.777071428571429,0.767
78,0.287,0.285,0.131,0.125,3.744,3.563,0.7464285714285718,0.757
79,0.282,0.283,0.125,0.122,3.6192,3.738,0.7505535714285719,0.752
80,0.282,0.282,0.108,0.116,3.8064,3.698,0.7507500000000003,0.747
81,0.28,0.28,0.114,0.112,3.432,3.353,0.7377857142857147,0.739
82,0.281,0.281,0.113,0.115,3.0888,3.028,0.7205000000000006,0.711
83,0.282,0.283,0.12,0.119,2.5272,2.878,0.6678571428571433,0.668
84,0.285,0.285,0.124,0.119,2.964,3.02,0.6144285714285718,0.621
85,0.287,0.285,0.115,0.118,3.432,3.072,0.5733750000000003,0.574
86,0.283,0.283,0.113,0.115,3.2760000000000002,3.243,0.540178571428572,0.54
87,0.279,0.279,0.11,0.108,2.652,3.041,0.5087500000000004,0.513
88,0.275,0.274,0.107,0.104,3.1512000000000002,2.765,0.4863571428571432,0.482
89,0.272,0.273,0.093,0.099,2.3088,2.496,0.44530357142857174,0.441
90,0.272,0.276,0.094,0.093,2.2776,2.23,0.391678571428572,0.391
91,0.284,0.283,0.087,0.08,1.7784,1.879,0.3327500000000003,0.334
92,0.293,0.291,0.069,0.062,1.5288,1.462,0.2844285714285717,0.284
93,0.296,0.297,0.043,0.057,1.1856,0.869,0.24317857142857172,0.25
94,0.299,0.298,0.048,0.062,0.0,0.388,0.23060714285714307,0.233
95,0.299,0.299,0.098,0.075,0.0,0.024,0.2335535714285717,0.229
96,0.297,0.299,0.086,0.088,0.0,-0.113,0.23100000000000023,0.231
97,0.301,0.299,0.088,0.093,0.0,0.0,0.23335714285714315,0.23
98,0.298,0.298,0.087,0.088,0.0,0.0,0.22628571428571453,0.227
99,0.296,0.298,0.092,0.091,0.0,0.0,0.2223571428571431,0.224
100,0.297,0.297,0.092,0.092,0.0,0.0,0.2223571428571431,0.221
101,0.298,0.297,0.092,0.092,0.0,0.0,0.2196071428571431,0.22
102,0.298,0.298,0.09,0.091,0.0,0.0,0.21823214285714307,0.219
103,0.298,0.298,0.09,0.091,0.0,0.0,0.21823214285714307,0.216
104,0.299,0.297,0.091,0.091,0.0,0.0,0.2101785714285716,0.211
105,0.295,0.297,0.092,0.09,0.0,0.0,0.20585714285714296,0.207
106,0.296,0.296,0.09,0.09,0.0,0.0,0.20173214285714308,0.203
107,0.296,0.294,0.087,0.09,0.0,0.0,0.2007500000000002,0.199
108,0.292,0.294,0.093,0.09,0.0,0.0,0.19800000000000023,0.195
109,0.294,0.295,0.091,0.092,0.0,0.0,0.18523214285714307,0.189
110,0.297,0.296,0.092,0.093,0.0,0.0,0.1842500000000002,0.183
111,0.299,0.298,0.093,0.092,0.0,0.0,0.1771785714285717,0.179
112,0.297,0.298,0.091,0.091,0.0,0.0,0.1771785714285717,0.176
113,0.297,0.297,0.09,0.09,0.0,0.0,0.17325000000000024,0.173
114,0.295,0.296,0.088,0.089,0.0,0.0,0.1689285714285717,0.17
115,0.296,0.295,0.09,0.091,0.0,0.0,0.16500000000000023,0.164
116,0.293,0.294,0.093,0.091,0.0,0.0,0.16067857142857173,0.159
117,0.292,0.292,0.093,0.093,0.0,0.0,0.1536071428571431,0.156
118,0.292,0.291,0.091,0.094,0.0,0.0,0.15262500000000012,0.153
119,0.288,0.291,0.096,0.094,0.0,0.0,0.15282142857142877,0.151
120,0.294,0.292,0.095,0.094,0.0,0.0,0.14850000000000024,0.148
121,0.293,0.293,0.093,0.094,0.0,0.0,0.1441785714285717,0.144
122,0.294,0.295,0.093,0.092,0.0,0.0,0.13985714285714296,0.14
123,0.295,0.294,0.091,0.093,0.0,0.0,0.13710714285714312,0.138
124,0.296,0.296,0.096,0.095,0.0,0.0,0.13573214285714308,0.137
125,0.296,0.297,0.097,0.096,0.0,0.0,0.13612500000000025,0.135
126,0.3,0.298,0.096,0.096,0.0,0.0,0.1347500000000002,0.133
127,0.299,0.299,0.095,0.094,0.0,0.0,0.12767857142857147,0.131
128,0.298,0.299,0.092,0.093,0.0,0.0,0.12767857142857147,0.128
129,0.299,0.299,0.092,0.093,0.0,0.0,0.12767857142857147,0.125
130,0.298,0.299,0.095,0.094,0.0,0.0,0.12335714285714296,0.124
131,0.301,0.299,0.096,0.095,0.0,0.0,0.12100000000000016,0.122
132,0.298,0.299,0.095,0.095,0.0,0.0,0.12080357142857163,0.12
133,0.299,0.299,0.094,0.095,0.0,0.0,0.11942857142857159,0.119
134,0.297,0.298,0.095,0.094,0.0,0.0,0.11942857142857159,0.119
135,0.3,0.298,0.094,0.094,0.0,0.0,0.11785714285714304,0.119
136,0.298,0.299,0.094,0.094,0.0,0.0,0.11923214285714306,0.119
137,0.298,0.299,0.094,0.095,0.0,0.0,0.11923214285714306,0.119
138,0.301,0.3,0.096,0.096,0.0,0.0,0.1182500000000002,0.119
